INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 19:54:02,099 autoreload Waiting for apps ready_event.
DEBUG 2024-10-27 19:54:08,966 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-10-27 19:54:08,997 autoreload Watching dir C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\templates with glob **/*.
DEBUG 2024-10-27 19:54:08,997 autoreload Watching dir C:\Sign_Detector\ent_uni\Lib\site-packages\tailwind\templates with glob **/*.
DEBUG 2024-10-27 19:54:09,001 autoreload Watching dir C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\locale with glob **/*.mo.
DEBUG 2024-10-27 19:54:09,012 autoreload Watching dir C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\core\locale with glob **/*.mo.
DEBUG 2024-10-27 19:54:09,012 autoreload Watching dir C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\app\security\locale with glob **/*.mo.
DEBUG 2024-10-27 19:54:09,012 autoreload Watching dir C:\Sign_Detector\ent_uni\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
DEBUG 2024-10-27 19:54:09,015 autoreload Watching dir C:\Sign_Detector\ent_uni\Lib\site-packages\tailwind\locale with glob **/*.mo.
DEBUG 2024-10-27 19:54:09,085 utils (0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2024-10-27 19:54:09,093 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728150956.3545258
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\linear_model\_coordinate_descent.py first seen with mtime 1729707005.588297
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\cffi\__init__.py first seen with mtime 1728258444.5951746
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\opt_einsum\parser.py first seen with mtime 1728258430.7707036
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\layout\dimension.py first seen with mtime 1724604004.2206523
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1728258437.6922843
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\util\traverse.py first seen with mtime 1729654013.1235597
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\trainers\__init__.py first seen with mtime 1728365214.0571113
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\gpu\__init__.py first seen with mtime 1728367485.4922018
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\models\__init__.py first seen with mtime 1728365213.6614046
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\queue\__init__.py first seen with mtime 1729653997.967332
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_path.py first seen with mtime 1724603856.1488135
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666654450.0
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\image_segmenter\proto\image_segmenter_graph_options_pb2.py first seen with mtime 1728367487.203416
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\manip_ops.py first seen with mtime 1729654014.40867
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_base.py first seen with mtime 1729707005.6321144
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\mobilenet_v3.py first seen with mtime 1728365213.686728
DEBUG 2024-10-27 19:54:09,773 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\__init__.py first seen with mtime 1724604004.2377048
DEBUG 2024-10-27 19:54:09,781 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\proto\mesh_3d_pb2.py first seen with mtime 1728367487.1594646
DEBUG 2024-10-27 19:54:09,782 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1728150956.3249297
DEBUG 2024-10-27 19:54:09,782 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\losses\loss.py first seen with mtime 1728365214.0064168
DEBUG 2024-10-27 19:54:09,782 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\snapshot_pb2.py first seen with mtime 1729653998.3048446
DEBUG 2024-10-27 19:54:09,783 autoreload File C:\Python311\Lib\mimetypes.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,783 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\auto_control_deps_utils.py first seen with mtime 1729654013.966221
DEBUG 2024-10-27 19:54:09,783 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\saved_model\fingerprinting.py first seen with mtime 1729654014.66529
DEBUG 2024-10-27 19:54:09,783 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\debug\lib\dumping_callback.py first seen with mtime 1729654013.1722257
DEBUG 2024-10-27 19:54:09,784 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_ctc_ops.py first seen with mtime 1729654014.3109581
DEBUG 2024-10-27 19:54:09,784 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\grappler\__init__.py first seen with mtime 1729654014.011899
DEBUG 2024-10-27 19:54:09,784 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728150956.159984
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_trustregion_krylov.py first seen with mtime 1728258415.036595
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\face_stylizer.py first seen with mtime 1728367487.3621664
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\lite\python\util.py first seen with mtime 1729654004.76695
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\numpy\linalg.py first seen with mtime 1728367478.6965163
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\utils\tf_contextlib.py first seen with mtime 1729654014.1795485
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_text_helpers.py first seen with mtime 1728258437.521978
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_landmarker\proto\__init__.py first seen with mtime 1728367487.1604614
DEBUG 2024-10-27 19:54:09,786 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728150956.444704
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\decorators.py first seen with mtime 1724604026.159423
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\gradual\utils.py first seen with mtime 1724604010.0651686
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\config\loader.py first seen with mtime 1724603977.5671422
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\decomposition\_pca.py first seen with mtime 1729707005.4905863
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\parallel_device\__init__.py first seen with mtime 1729654013.6879892
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\function.py first seen with mtime 1729654013.981804
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_util.py first seen with mtime 1729654014.521485
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\console.py first seen with mtime 1724603980.3449721
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\feature_column.py first seen with mtime 1729654013.8172536
DEBUG 2024-10-27 19:54:09,790 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\output\color_depth.py first seen with mtime 1724604004.2299223
DEBUG 2024-10-27 19:54:09,792 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\config\experimental\__init__.py first seen with mtime 1729653997.8800626
DEBUG 2024-10-27 19:54:09,792 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\text\text_classifier\proto\text_classifier_graph_options_pb2.py first seen with mtime 1728367487.12929
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\strategy_combinations.py first seen with mtime 1729654013.4178696
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728150956.3398168
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\_fitpack2.py first seen with mtime 1728258414.5499933
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\pairwise.py first seen with mtime 1729707005.6482413
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\cython_special.cp311-win_amd64.pyd first seen with mtime 1728258415.6419773
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1729707005.551659
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\__init__.py first seen with mtime 1729653997.9915133
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\util\lock_util.py first seen with mtime 1729654015.4570155
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\traitlets\utils\importstring.py first seen with mtime 1724603977.5736618
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Python311\Lib\hmac.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:09,793 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\integrate\_ivp\ivp.py first seen with mtime 1728258414.5224612
